paper_id,full_text_available,full_text_source,meets_inclusion_criteria,has_public_dataset,has_preprocessing_detail,has_feature_or_representation_detail,has_model_or_algorithm_detail,has_evaluation_metrics,excludes_disease_detection_only,include_full_text,exclusion_reason_id,screened_by,screened_date,notes,year_eligibility,previous_full_text_decision_before_year_rule,manual_access_status
P001,Yes,papers\pdfs\2023 - Unsupervised Deep Learning of Sparse Signals against Low-Rank Backgrounds with Application to Online.pdf,Partial,Unclear,Yes,Yes,Yes,Yes,Yes,Maybe,,Codex local PDF audit,2026-05-07,Focuses on lung adventitious sound extraction rather than heart-lung cardiopulmonary separation; dataset details and standard source separation metrics are limited. Year eligibility: within 2022-2026 review range.,Eligible: 2022-2026,,
P002,Yes,papers\pdfs\Ali et al. - 2023 - An End-to-End Deep Learning Framework for Real-Time Denoising of Heart Sounds for Cardiac Disease De.pdf,Partial,Yes/Partly,Yes,Yes,Yes,Yes,Yes,Maybe,,Codex local PDF audit,2026-05-07,"Primary goal is heart sound denoising and cardiac disease detection, not separation into both heart and lung outputs. Year eligibility: within 2022-2026 review range.",Eligible: 2022-2026,,
P003,Yes,papers\pdfs\Ansari et al. - 2023 - A Robust Hybrid Neural Network Architecture for Blind Source Separation of Speech Signals Exploiting.pdf,Partial,Unclear,Yes,Yes,Yes,Yes,Yes,Maybe,,Codex local PDF audit,2026-05-07,Not biomedical or cardiopulmonary; relevance is limited to generic audio separation concepts. Year eligibility: within 2022-2026 review range.,Eligible: 2022-2026,,
P004,Yes,papers\pdfs\Dutta and Gaikwad - 2025 - Multi-resolution Analysis Based Time-Domain Audio Source Separation with Optimized U-NET Model.pdf,Partial,Yes,Yes,Yes,Yes,Yes,Yes,Maybe,,Codex local PDF audit,2026-05-07,"No biomedical, heart, lung, or cardiopulmonary data; method may be too generic for main Chapter 2 evidence. Year eligibility: within 2022-2026 review range.",Eligible: 2022-2026,,
P005,Yes,papers\pdfs\Grooby et al. - 2023 - Noisy Neonatal Chest Sound Separation for High-Quality Heart and Lung Sounds.pdf,Yes,No/Unclear,Yes,Yes,Yes,Yes,Yes,Yes,,Codex local PDF audit,2026-05-07,Data are neonatal and not clearly public; NMF/NMCF may be slower and less robust under respiratory support noise than later deep models. Year eligibility: within 2022-2026 review range.,Eligible: 2022-2026,,
P006,Yes,papers\pdfs\Jamal et al. - 2025 - Generative AI Respiratory and Cardiac Sound Separation Using Variational Autoencoders (VAEs).pdf,Partial,Unclear,Yes,Yes,Yes,Yes,Partial,Maybe,,Codex local PDF audit,2026-05-07,"Despite the title, the extracted conclusion emphasizes disease detection/classification rather than validated source separation outputs. Year eligibility: within 2022-2026 review range.",Eligible: 2022-2026,,
P007,Yes,papers\pdfs\Muramatsu et al. - 2022 - Non-Contact Heart Sound Measurement Using Independent Component Analysis.pdf,Partial,No/Unclear,Yes,Yes,Yes,Yes,Yes,Maybe,,Codex local PDF audit,2026-05-07,Heart sound extraction only; no lung output and no cardiopulmonary heart-lung separation. Year eligibility: within 2022-2026 review range.,Eligible: 2022-2026,,
P008,Yes,papers\pdfs\Poh et al. - 2023 - Real-time Neonatal Chest Sound Separation using Deep Learning.pdf,No,No/Unclear,Partial,Partial,Partial,Yes,Yes,No,E06,Codex local PDF audit,2026-05-07,Duplicate/earlier version of the peer-reviewed 2024 NeoSSNet paper retained as P009. Year eligibility: within 2022-2026 review range.,Eligible: 2022-2026,,
P009,Yes,papers\pdfs\Poh et al. - 2024 - NeoSSNet Real-Time Neonatal Chest Sound Separation Using Deep Learning.pdf,Yes,No/Unclear,Yes,Yes,Yes,Yes,Yes,Yes,,Codex local PDF audit,2026-05-07,Neonatal private/clinical data; performance limited by noisy/low-quality recordings and respiratory support noise. Year eligibility: within 2022-2026 review range.,Eligible: 2022-2026,,
P010,Yes,papers\pdfs\Renna et al. - 2024 - Separation of the Aortic and Pulmonary Components of the Second Heart Sound via Alternating Optimiza.pdf,Partial,No/Unclear,Yes,Yes,Yes,Yes,Yes,Maybe,,Codex local PDF audit,2026-05-07,"Separates heart sound subcomponents, not heart and lung sounds; clinical PH analysis is outside FYP scope. Year eligibility: within 2022-2026 review range.",Eligible: 2022-2026,,
