paper_id,bibtex_key,apa_reference,study_type,research_objective,signal_type,dataset_names,dataset_public,preprocessing_steps,feature_extraction,model_or_algorithm,implementation_language,baseline_methods,evaluation_metrics,main_results,key_findings,limitations,relevance_to_fyp,chapter_2_theme,notes
P001,onomichi2023lungseparation,Onomichi et al. (2023). Unsupervised Deep Learning of Sparse Signals against Low-Rank Backgrounds with Application to Online Lung Sound Separation. International Journal of Signal Processing Systems. https://doi.org/10.18178/ijsps.11.1.1-6,Journal article,Proposes unsupervised deep learning for sparse signal extraction from low-rank backgrounds and applies it to online lung sound separation from auscultation spectrograms.,heart/lung/cardiopulmonary audio,Auscultatory lung sounds with wheezes and rhonchi; exact public availability not clear from local PDF text.,Unclear,"Dual-frame U-Net trained with nuclear norm and l1 sparse loss, inspired by low-rank plus sparse modeling/RPCA.",nuclear loss; dual frame U-Net; low-rank and sparse model; lung sound analysis,"Dual-frame U-Net trained with nuclear norm and l1 sparse loss, inspired by low-rank plus sparse modeling/RPCA.",Unclear from local PDF audit,See paper comparisons; extract exact baselines during Chapter 2 drafting,Qualitative spectrogram comparison and RPCA comparison; runtime/online separation discussion.,Shows an unsupervised U-Net-style sparse extraction approach that can separate structured lung sound components faster than iterative RPCA.,Shows an unsupervised U-Net-style sparse extraction approach that can separate structured lung sound components faster than iterative RPCA.,Focuses on lung adventitious sound extraction rather than heart-lung cardiopulmonary separation; dataset details and standard source separation metrics are limited.,3/5 - Maybe; Related preprocessing/source separation background,Traditional and unsupervised source separation background,Decision: Maybe
P002,ali2023lunet,Ali et al. (2023). An End-to-End Deep Learning Framework for Real-Time Denoising of Heart Sounds for Cardiac Disease Detection in Unseen Noise. IEEE Access. https://doi.org/10.1109/ACCESS.2023.3292551,Journal article,"Presents LU-Net, a deep encoder-decoder for real-time noisy PCG denoising using heart sound datasets mixed with breathing and hospital noise.",heart/lung/cardiopulmonary audio,Benchmark PCG dataset mixed with breathing/lung sounds and hospital noise; PASCAL heart sound dataset noisy portion.,Yes/Partly,LU-Net deep encoder-decoder denoising architecture for PCG noise suppression.,heart sound; real-time denoising; deep learning; denoising autoencoder; cardiac disease detection,LU-Net deep encoder-decoder denoising architecture for PCG noise suppression.,Unclear from local PDF audit,See paper comparisons; extract exact baselines during Chapter 2 drafting,SNR improvement; classification accuracy improvement on noisy PASCAL subset; parameter count and real-time performance.,Useful denoising evidence for suppressing lung/breathing interference from heart sounds and evaluating SNR improvement.,Useful denoising evidence for suppressing lung/breathing interference from heart sounds and evaluating SNR improvement.,"Primary goal is heart sound denoising and cardiac disease detection, not separation into both heart and lung outputs.",3/5 - Maybe; Relevant denoising and preprocessing background,Preprocessing and denoising,Decision: Maybe
P003,ansari2023speechbss,Ansari et al. (2023). A Robust Hybrid Neural Network Architecture for Blind Source Separation of Speech Signals Exploiting Deep Learning. IEEE Access. https://doi.org/10.1109/ACCESS.2023.3313972,Journal article,"Proposes a three-way hybrid neural network using transfer learning, DPRNN/TasNet-style separation, and transformer modeling for speech signal BSS.",general audio or biomedical audio,Speech/audio mixtures; cardiopulmonary dataset not used.,Unclear,"Hybrid deep speech separation architecture combining transfer learning, dual-path recurrent network, and transformer components.",blind source separation; deep learning; DPRNN; transfer learning; TasNet; speech separation,"Hybrid deep speech separation architecture combining transfer learning, dual-path recurrent network, and transformer components.",Unclear from local PDF audit,See paper comparisons; extract exact baselines during Chapter 2 drafting,"STOI, SDR, SI-SNR improvement.",Provides general deep audio source separation architecture and metrics background.,Provides general deep audio source separation architecture and metrics background.,Not biomedical or cardiopulmonary; relevance is limited to generic audio separation concepts.,2/5 - Maybe; Generic audio source separation background only,General audio source separation methods,Decision: Maybe
P004,dutta2025hwounet,"Dutta et al. (2025). Multi-resolution Analysis Based Time-Domain Audio Source Separation with Optimized U-NET Model. Circuits, Systems, and Signal Processing. https://doi.org/10.1007/s00034-024-02928-3",Journal article,Proposes HWO-UNet for general audio source separation using multi-resolution/time-domain features and optimized U-Net processing.,general audio or biomedical audio,MUSDB18 and UrbanSound8K.,Yes,"Hybrid Wolf Optimization with U-Net, STFT/MFCC/statistical features, audio fingerprinting, and beat histogram.",audio source separation; hybrid wolf optimization; U-Net; spectrogram; DCNN,"Hybrid Wolf Optimization with U-Net, STFT/MFCC/statistical features, audio fingerprinting, and beat histogram.",Unclear from local PDF audit,See paper comparisons; extract exact baselines during Chapter 2 drafting,"RMSE, MSE, SNR; reported SNR up to 16.51 dB for UrbanSound8K.",Useful as general U-Net/audio source separation background and metrics reference.,Useful as general U-Net/audio source separation background and metrics reference.,"No biomedical, heart, lung, or cardiopulmonary data; method may be too generic for main Chapter 2 evidence.",2/5 - Maybe; Generic audio separation background only,General audio source separation methods,Decision: Maybe
P005,grooby2023noisyneonatal,Grooby et al. (2023). Noisy Neonatal Chest Sound Separation for High-Quality Heart and Lung Sounds. IEEE Journal of Biomedical and Health Informatics. https://doi.org/10.1109/JBHI.2022.3215995,Journal article,Adapts and proposes NMF and NMCF approaches for separating noisy neonatal chest sounds into higher quality heart and lung sounds.,heart/lung/cardiopulmonary audio,"Artificial mixtures from neonatal heart, lung, and noise sounds; real-world noisy neonatal chest sounds.",No/Unclear,Reference-trained NMF and NMCF for single-channel neonatal chest sound separation.,artificial intelligence; breath sound; heart sound; lung sound; neonatal; PCG; single-channel sound separation,Reference-trained NMF and NMCF for single-channel neonatal chest sound separation.,Unclear from local PDF audit,See paper comparisons; extract exact baselines during Chapter 2 drafting,"SNR, vital-sign estimation error, signal quality score, computation time.",Directly relevant baseline for neonatal heart-lung separation and comparison against deep methods.,Directly relevant baseline for neonatal heart-lung separation and comparison against deep methods.,Data are neonatal and not clearly public; NMF/NMCF may be slower and less robust under respiratory support noise than later deep models.,5/5 - Include; Direct heart-lung sound separation,Cardiopulmonary sound separation studies,Decision: Include
P006,jamal2025vae,Jamal et al. (2025). Generative AI Respiratory and Cardiac Sound Separation Using Variational Autoencoders (VAEs). Computer and Information Sciences Forum. https://doi.org/10.3390/cmsf2025010009,Conference proceeding paper,"Discusses respiratory and cardiac sound separation challenges and uses denoising, VAE feature extraction, and CNN classification for heart and lung disease detection.",heart/lung/cardiopulmonary audio,Heart and lung audio signals; dataset identity/public availability not clear in extracted local text.,Unclear,"Adaptive filtering, bandpass filtering, VAE feature extraction, CNN classification.",generative artificial intelligence; variational autoencoders; respiratory sounds; cardiac sounds; biomedical signal processing,"Adaptive filtering, bandpass filtering, VAE feature extraction, CNN classification.",Unclear from local PDF audit,See paper comparisons; extract exact baselines during Chapter 2 drafting,Classification-oriented results; exact separation metrics not clearly reported in extracted local text.,Provides a recent generative/feature extraction angle for respiratory and cardiac sound audio processing.,Provides a recent generative/feature extraction angle for respiratory and cardiac sound audio processing.,"Despite the title, the extracted conclusion emphasizes disease detection/classification rather than validated source separation outputs.",3/5 - Maybe; Related but disease-detection oriented,"Preprocessing, feature extraction, and biomedical audio ML",Decision: Maybe
P007,muramatsu2022ica,Muramatsu et al. (2022). Non-Contact Heart Sound Measurement Using Independent Component Analysis. IEEE Access. https://doi.org/10.1109/ACCESS.2022.3206467,Journal article,"Develops non-contact heart sound measurement using microphone arrays and ICA, evaluated with SNR.",general audio or biomedical audio,Pseudo heart sound measurement environment and actual heart sound recordings.,No/Unclear,Independent component analysis on multi-channel microphone recordings plus signal averaging.,heart sound; non-contact measurement; microphone array; independent component analysis; signal averaging,Independent component analysis on multi-channel microphone recordings plus signal averaging.,Unclear from local PDF audit,See paper comparisons; extract exact baselines during Chapter 2 drafting,SNR and waveform/spectrogram comparison.,Useful ICA/source extraction background for biomedical audio measurement.,Useful ICA/source extraction background for biomedical audio measurement.,Heart sound extraction only; no lung output and no cardiopulmonary heart-lung separation.,2/5 - Maybe; Biomedical source extraction background,Traditional and unsupervised source separation background,Decision: Maybe
P008,poh2023realtime,Poh et al. (2023). Real-time Neonatal Chest Sound Separation using Deep Learning. arXiv. https://arxiv.org/abs/2310.17116,Preprint,Preprint proposing a convolution and transformer-based blind source separation model for neonatal chest sound separation with data augmentation and public model release.,heart/lung/cardiopulmonary audio,Neonatal chest sound recordings with manually annotated heart and lung sources.,No/Unclear,Conv-TasNet-like encoder/decoder with convolution and transformer mask generator.,neonatal; PCG; single-channel separation; deep learning; heart sound; lung sound,Conv-TasNet-like encoder/decoder with convolution and transformer mask generator.,Unclear from local PDF audit,See paper comparisons; extract exact baselines during Chapter 2 drafting,"Objective distortion measures, heart rate and breathing rate estimation, computation time.",Early preprint version of NeoSSNet.,Early preprint version of NeoSSNet.,Duplicate/earlier version of the peer-reviewed 2024 NeoSSNet paper retained as P009.,5/5 - Exclude; Duplicate of retained NeoSSNet version,Duplicate record,Decision: Exclude; exclusion reason: E06
P009,poh2024neossnet,Poh et al. (2024). NeoSSNet: Real-Time Neonatal Chest Sound Separation Using Deep Learning. IEEE Open Journal of Engineering in Medicine and Biology. https://doi.org/10.1109/OJEMB.2024.3401571,Journal article,"Introduces NeoSSNet, a real-time deep model for neonatal chest sound separation into heart and lung waveforms using a mask-based Conv-TasNet-like architecture.",heart/lung/cardiopulmonary audio,71 neonatal chest sounds with manually annotated heart and lung ground truth; 33 additional chest recordings with synchronous vital signs.,No/Unclear,1D convolutional encoder/decoder with convolution and transformer mask generator; data augmentation.,deep learning; heart sound; lung sound; PCG; single-channel sound separation,1D convolutional encoder/decoder with convolution and transformer mask generator; data augmentation.,Unclear from local PDF audit,See paper comparisons; extract exact baselines during Chapter 2 drafting,"SDRi, SI-SDRi, heart rate and breathing rate estimation, computation time.","Core paper for the FYP: direct heart-lung separation, clear architecture, evaluation, and real-time prototype relevance.","Core paper for the FYP: direct heart-lung separation, clear architecture, evaluation, and real-time prototype relevance.",Neonatal private/clinical data; performance limited by noisy/low-quality recordings and respiratory support noise.,5/5 - Include; Direct heart-lung sound separation,Deep learning cardiopulmonary sound separation,Decision: Include
P010,renna2024s2separation,Renna et al. (2024). Separation of the Aortic and Pulmonary Components of the Second Heart Sound via Alternating Optimization. IEEE Access. https://doi.org/10.1109/ACCESS.2024.3371510,Journal article,Proposes unsupervised BSS of the second heart sound into aortic and pulmonary components using alternating optimization.,heart/lung/cardiopulmonary audio,Synthetic heart sounds and real-world S2 heart sounds from 43 patients.,No/Unclear,Non-parametric alternating optimization for A2/P2 waveform and delay estimation.,alternating optimization; auscultation; blind source separation; second heart sound,Non-parametric alternating optimization for A2/P2 waveform and delay estimation.,Unclear from local PDF audit,See paper comparisons; extract exact baselines during Chapter 2 drafting,Normalized RMSE for A2/P2 reconstruction; splitting delay analysis; PH-related statistical/classification analysis.,Relevant biomedical BSS example and useful source separation evaluation background.,Relevant biomedical BSS example and useful source separation evaluation background.,"Separates heart sound subcomponents, not heart and lung sounds; clinical PH analysis is outside FYP scope.",3/5 - Maybe; Biomedical BSS background,Traditional and unsupervised source separation background,Decision: Maybe
