paper_id,title,authors,year,doi,official_url,source_database,access_type,download_status,zotero_status,priority,reason,notes,date_added
P021,Reprogramming Automatic Speech Recognition Models for Neonatal Chest Sound Separation.,Yang Yi Poh; Ethan Grooby; Kenneth Tan; Atul Malhotra; Mehrtash Harandi; Faezeh Marzbanrad,2026,10.1109/jbhi.2026.3669531,https://doi.org/10.1109/jbhi.2026.3669531,PubMed; Semantic Scholar,University Access Needed,Not downloaded,Pending,1,Directly relevant heart-lung/cardiopulmonary sound separation method with ML or signal-processing relevance.,Manual Zotero/PDF retrieval only; no PDF downloaded by Codex.,2026-05-10
P022,A Phase-Enhanced Neural Network With Dual-Path Transformer for Single-Channel Chest Sound Separation.,Yuqi Wang; Han Yang; Zhixing Gao; Zhiwei Dai; Kang Yu; Tingting Song; Hao Yang; Yunfeng Wang; Jun Zhang,2025,10.1109/jbhi.2025.3631643,https://doi.org/10.1109/jbhi.2025.3631643,PubMed; Semantic Scholar,University Access Needed,Not downloaded,Pending,1,Directly relevant heart-lung/cardiopulmonary sound separation method with ML or signal-processing relevance.,Manual Zotero/PDF retrieval only; no PDF downloaded by Codex.,2026-05-10
P023,Large Language Model-based Nonnegative Matrix Factorization For Cardiorespiratory Sound Separation,Yasaman Torabi; Shahram Shirani; James P. Reilly,2025,10.48550/arxiv.2502.05757,https://doi.org/10.48550/arxiv.2502.05757,Semantic Scholar,University Access Needed,Not downloaded,Pending,1,Directly relevant heart-lung/cardiopulmonary sound separation method with ML or signal-processing relevance.,Manual Zotero/PDF retrieval only; no PDF downloaded by Codex.,2026-05-10
P024,Semi-Supervised Learning-Based End-to-End Network for Single-Channel Cardiopulmonary Sound Separation,Bochao Zhang; Yuwei Gu; Zhipeng Ye; Jipeng Wang; Linfu Zhou; Daxi Xiong; Xiaojun Wang; Liquan Guo,2024,10.2139/ssrn.4829498,https://doi.org/10.2139/ssrn.4829498,OpenAlex,Open Access,Not downloaded,Pending,1,Directly relevant heart-lung/cardiopulmonary sound separation paper.,Manual Zotero/PDF retrieval only; no PDF downloaded by Codex.,2026-05-10
P025,A New Non-Negative Matrix Factorization Approach for Blind Source Separation of Cardiovascular and Respiratory Sound Based on the Periodicity of Heart and Lung Function,Yasaman Torabi; Shahram Shirani; James P. Reilly,2023,10.48550/arxiv.2305.01889,https://doi.org/10.48550/arxiv.2305.01889,OpenAlex; Semantic Scholar,Open Access,Not downloaded,Pending,1,Directly relevant heart-lung/cardiopulmonary sound separation method with ML or signal-processing relevance.,Manual Zotero/PDF retrieval only; no PDF downloaded by Codex.,2026-05-10
P026,Embedded Platform-Based Heart-Lung Sound Separation Using Variational Mode Decomposition,Venkatesh Vakamullu; Aswini Kumar Patra; Madhusudhan Mishra,2023,10.1007/978-3-031-25194-8_13,https://doi.org/10.1007/978-3-031-25194-8_13,OpenAlex,University Access Needed,Not downloaded,Pending,1,Directly relevant heart-lung/cardiopulmonary sound separation paper.,Manual Zotero/PDF retrieval only; no PDF downloaded by Codex.,2026-05-10
P027,HEART SOUND NOISE SEPARATION FROM LUNG SOUND BASED ON ENHANCED VARIATIONAL MODE DECOMPOSITION FOR DIAGNOSING PULMONARY DISEASES,B. Sangeetha; R. Periyasamy,2023,10.4015/s1016237223500357,https://doi.org/10.4015/s1016237223500357,Crossref; OpenAlex; Semantic Scholar,University Access Needed,Not downloaded,Pending,1,Directly relevant heart-lung/cardiopulmonary sound separation method with ML or signal-processing relevance.,Manual Zotero/PDF retrieval only; no PDF downloaded by Codex.,2026-05-10
P028,Monaural cardiopulmonary sound separation via complex-valued deep autoencoder and cyclostationarity,Chunjian Yang; Nan Hu; Dongyang Xu; Zhi Wang; Shengsheng Cai,2023,10.1088/2057-1976/acbc7f,https://doi.org/10.1088/2057-1976/acbc7f,Crossref; OpenAlex; PubMed; Semantic Scholar,Open Access,Not downloaded,Pending,1,Directly relevant heart-lung/cardiopulmonary sound separation method with ML or signal-processing relevance.,Manual Zotero/PDF retrieval only; no PDF downloaded by Codex.,2026-05-10
P029,Separation of Heart and Lung Sounds by A Deep Network-Based Model,Tung-Sheng Tsai; Chun-Chieh Hsu; Ching-Lung Hsieh; Yi‐Jui Liu,2023,10.1109/ickii58656.2023.10332660,https://doi.org/10.1109/ickii58656.2023.10332660,OpenAlex,University Access Needed,Not downloaded,Pending,1,Directly relevant heart-lung/cardiopulmonary sound separation method with ML or signal-processing relevance.,Manual Zotero/PDF retrieval only; no PDF downloaded by Codex.,2026-05-10
P030,Real Time Lung Sound Separation from Cardiac Sounds by Adaptive Algorithm Technique,K Sathesh; S Rajasekaran; P Jayapal Reddy; T Manasa; G Mythresh,2022,10.70729/se22324220809,https://doi.org/10.70729/se22324220809,Crossref,University Access Needed,Not downloaded,Pending,1,Directly relevant heart-lung/cardiopulmonary sound separation paper.,Manual Zotero/PDF retrieval only; no PDF downloaded by Codex.,2026-05-10
